chromosome	strand	unit_start	unit_end	unit_span_bp	18S_start	18S_end	5.8S_start	5.8S_end	26S_equiv_start	26S_equiv_end
chr14_1	-	14292	23934	9643	14292	16098	23774	23927	20173	23934
chr14_1	-	59353	68996	9644	59353	61159	68836	68989	65235	68996
chr14_1	-	256026	265491	9466	256026	257833	265331	265484	261730	265491
chr14_1	+	336664	342364	5701	336664	338357	338594	338747	338587	342364
chr14_1	+	2913384	2915918	2535	2913384	2914473	2915111	2915264	2915105	2915918
chr16_1	+	7249926	7255634	5709	7249926	7251687	7251924	7252077	7251918	7255634
chr16_1	+	7702080	7705276	3197	7702080	7703886	7704123	7704276	7704116	7705276
chr16_1	+	7713235	7716386	3152	7713235	7715041	7715278	7715431	7715271	7716386
chr16_1	+	7723273	7729069	5797	7723273	7725079	7725316	7725469	7725309	7729069
chr16_1	+	7754378	7760174	5797	7754378	7756184	7756421	7756574	7756414	7760174
chr16_1	+	7764624	7770420	5797	7764624	7766430	7766667	7766820	7766660	7770420
chr16_1	+	7773646	7779442	5797	7773646	7775452	7775689	7775842	7775682	7779442
chr16_1	+	7801834	7807630	5797	7801834	7803640	7803877	7804030	7803870	7807630
chr16_1	+	7818668	7822307	3640	7818668	7820474	7820711	7820864	7820704	7822307
chr16_1	+	7827633	7833429	5797	7827633	7829439	7829676	7829829	7829669	7833429
chr16_1	+	7844497	7850293	5797	7844497	7846303	7846540	7846693	7846533	7850293
chr16_1	+	7855286	7861082	5797	7855286	7857092	7857329	7857482	7857322	7861082
chr16_1	+	7880143	7885941	5799	7880143	7881949	7882186	7882339	7882179	7885941
chr16_1	+	7889902	7895699	5798	7889902	7891708	7891945	7892098	7891938	7895699
chr16_1	+	7899132	7904930	5799	7899132	7900938	7901175	7901328	7901168	7904930
chr16_1	+	7908893	7914690	5798	7908893	7910699	7910936	7911089	7910929	7914690
chr16_1	+	7923098	7928894	5797	7923098	7924904	7925141	7925294	7925134	7928894
chr16_1	+	7933192	7938989	5798	7933192	7934998	7935235	7935388	7935228	7938989
chr16_1	+	7942952	7948748	5797	7942952	7944758	7944995	7945148	7944988	7948748
chr16_1	+	7952375	7958151	5777	7952375	7954161	7954398	7954551	7954391	7958151
chr16_1	+	7962448	7968244	5797	7962448	7964254	7964491	7964644	7964484	7968244
chr16_1	+	7971562	7977359	5798	7971562	7973368	7973605	7973758	7973598	7977359
chr16_1	+	7981344	7987136	5793	7981344	7983145	7983382	7983535	7983375	7987136
chr16_1	+	7991454	7997251	5798	7991454	7993260	7993497	7993650	7993490	7997251
chr16_1	+	8003206	8009003	5798	8003206	8005012	8005249	8005402	8005242	8009003
chr16_1	+	8017594	8023391	5798	8017594	8019400	8019637	8019790	8019630	8023391
chr16_1	+	8027710	8033507	5798	8027710	8029516	8029753	8029906	8029746	8033507
chr16_1	+	8037507	8043304	5798	8037507	8039313	8039550	8039703	8039543	8043304
chr16_1	+	8047290	8053087	5798	8047290	8049096	8049333	8049486	8049326	8053087
chr16_1	+	8057088	8062885	5798	8057088	8058894	8059131	8059284	8059124	8062885
chr16_1	+	8067211	8073008	5798	8067211	8069017	8069254	8069407	8069247	8073008
chr16_1	+	8076660	8082457	5798	8076660	8078466	8078703	8078856	8078696	8082457
chr16_1	+	8093093	8098890	5798	8093093	8094899	8095136	8095289	8095129	8098890
chr16_1	+	8102876	8108673	5798	8102876	8104682	8104919	8105072	8104912	8108673
chr16_1	+	8112992	8118789	5798	8112992	8114798	8115035	8115188	8115028	8118789
chr16_1	+	8130072	8135869	5798	8130072	8131878	8132115	8132268	8132108	8135869
chr16_1	+	8146486	8152284	5799	8146486	8148293	8148530	8148683	8148523	8152284
chr16_1	+	8155937	8161733	5797	8155937	8157743	8157980	8158133	8157973	8161733
chr16_1	+	8173598	8179396	5799	8173598	8175405	8175642	8175795	8175635	8179396
chr16_1	+	8190346	8196143	5798	8190346	8192152	8192389	8192542	8192382	8196143
chr16_1	+	8199797	8205594	5798	8199797	8201603	8201840	8201993	8201833	8205594
chr16_1	+	8209912	8215709	5798	8209912	8211718	8211955	8212108	8211948	8215709
chr16_1	+	8219361	8225158	5798	8219361	8221167	8221404	8221557	8221397	8225158
chr16_1	+	8228810	8234607	5798	8228810	8230616	8230853	8231006	8230846	8234607
chr16_1	+	8238925	8244722	5798	8238925	8240731	8240968	8241121	8240961	8244722
chr16_1	+	8248375	8254172	5798	8248375	8250181	8250418	8250571	8250411	8254172
chr16_1	+	8266037	8271835	5799	8266037	8267844	8268081	8268234	8268074	8271835
chr16_1	+	8282785	8288582	5798	8282785	8284591	8284828	8284981	8284821	8288582
chr16_1	+	8292235	8298032	5798	8292235	8294041	8294278	8294431	8294271	8298032
chr16_1	+	8302350	8308147	5798	8302350	8304156	8304393	8304546	8304386	8308147
chr6_1	+	11298874	11302826	3953	11298874	11300586	11300823	11300976	11300816	11302826
chr6_1	+	11304647	11311669	7023	11304647	11305782	11308788	11308941	11308781	11311669
chr6_1	+	11324714	11330370	5657	11324714	11326068	11326616	11326770	11326609	11330370
chr6_1	+	11336305	11341558	5254	11336305	11338112	11338349	11338502	11338342	11341558
chr6_1	+	11349551	11355347	5797	11349551	11351357	11351594	11351747	11351587	11355347
chr6_1	+	11358060	11363856	5797	11358060	11359866	11360103	11360256	11360096	11363856
chr6_1	+	11371843	11377639	5797	11371843	11373649	11373886	11374039	11373879	11377639
chr6_1	+	11380352	11386148	5797	11380352	11382158	11382395	11382548	11382388	11386148
chr6_1	+	11394135	11399931	5797	11394135	11395941	11396178	11396331	11396171	11399931
chr6_1	+	11404128	11409924	5797	11404128	11405934	11406171	11406324	11406165	11409924
chr6_1	+	11413967	11419765	5799	11413967	11415773	11416010	11416163	11416003	11419765
chr6_1	+	11423808	11429606	5799	11423808	11425614	11425851	11426004	11425844	11429606
chr6_1	+	11433801	11439597	5797	11433801	11435607	11435844	11435995	11435837	11439597
chr6_1	+	11443430	11449216	5787	11443430	11445236	11445463	11445616	11445456	11449216
chr6_1	+	11453200	11458986	5787	11453200	11455006	11455233	11455386	11455226	11458986
chr6_1	+	11487970	11493766	5797	11487970	11489776	11490013	11490166	11490006	11493766
chr6_1	+	11509904	11515677	5774	11509904	11511710	11511947	11512100	11511940	11515677
chr6_1	+	11519138	11524934	5797	11519138	11520944	11521181	11521334	11521174	11524934
chr6_1	+	11528395	11534191	5797	11528395	11530201	11530438	11530591	11530431	11534191
chr6_1	+	11568444	11574240	5797	11568444	11570250	11570487	11570640	11570480	11574240
chr6_1	+	11587101	11592897	5797	11587101	11588907	11589144	11589297	11589137	11592897
chr6_1	+	11601458	11607255	5798	11601458	11603264	11603501	11603654	11603494	11607255
chr6_1	+	11611705	11617501	5797	11611705	11613511	11613748	11613901	11613741	11617501
chr6_1	+	11635007	11640803	5797	11635007	11636813	11637050	11637203	11637043	11640803
chr6_1	+	11649034	11654830	5797	11649034	11650840	11651077	11651230	11651070	11654830
chr6_1	+	11684975	11690771	5797	11684975	11686780	11687018	11687171	11687011	11690771
chr6_1	+	11703631	11709427	5797	11703631	11705437	11705674	11705827	11705667	11709427
chr6_1	+	11714228	11720024	5797	11714228	11716034	11716271	11716424	11716264	11720024
chr6_1	+	11724263	11730059	5797	11724263	11726069	11726306	11726455	11726299	11730059
chr6_1	+	11738300	11744096	5797	11738300	11740106	11740343	11740496	11740336	11744096
chr6_1	+	11778408	11784204	5797	11778408	11780214	11780451	11780604	11780444	11784204
chr6_1	+	11797828	11803625	5798	11797828	11799634	11799871	11800024	11799864	11803625
chr6_1	+	11808084	11813880	5797	11808084	11809890	11810127	11810280	11810120	11813880
chr6_1	+	11825313	11831109	5797	11825313	11827119	11827356	11827509	11827349	11831109
chr6_1	+	11842022	11847817	5796	11842022	11843828	11844065	11844218	11844058	11847817
chr6_1	+	11852135	11857932	5798	11852135	11853941	11854178	11854331	11854171	11857932
chr6_1	+	11862250	11868047	5798	11862250	11864056	11864293	11864446	11864286	11868047
chr6_1	+	11871699	11877496	5798	11871699	11873505	11873742	11873895	11873735	11877496
chr6_1	+	11881148	11886945	5798	11881148	11882954	11883191	11883344	11883184	11886945
chr6_1	+	11890597	11896394	5798	11890597	11892403	11892640	11892793	11892633	11896394
chr6_1	+	11907310	11913107	5798	11907310	11909116	11909353	11909506	11909346	11913107
chr6_1	+	11917425	11923222	5798	11917425	11919231	11919468	11919621	11919461	11923222
chr6_1	+	11929942	11935739	5798	11929942	11931748	11931985	11932138	11931978	11935739
chr6_1	+	11945192	11950989	5798	11945192	11946998	11947235	11947388	11947228	11950989
chr6_1	+	11955974	11961771	5798	11955974	11957780	11958017	11958170	11958010	11961771
chr6_1	+	11966089	11971886	5798	11966089	11967895	11968132	11968285	11968125	11971886
chr7_1	+	11383418	11386278	2861	11383418	11385224	11385459	11385612	11385453	11386278
chr7_1	+	11447419	11453215	5797	11447419	11449225	11449462	11449615	11449455	11453215
